b_tgt,cat_input1,cat_input2,rfm1,rfm2,rfm3,rfm4,rfm5,rfm6,rfm7,rfm8,rfm9,rfm10,rfm11,rfm12,demog_age,demog_gent,demog_denm,demog_ho,demog_homeva,demog_inc,demog_pr
0,X,D,36.05,7.75,23.47,48.6,2,6,10,16,50,7,3,27,50,女,女,否,11565.79,13609.67,0.63
1,X,A,22.41,22.49,26.94,14.92,11,15,2,9,11,5,8,81,20,男,男,否,21379.97,13740.58,0.19
1,Z,D,16.39,20.81,27.69,39.19,7,3,8,5,9,1,0,131,28,女,女,是,13158.89,12152.73,0.53
0,X,B,15.23,29.89,47.46,16.6,10,5,4,12,24,15,15,25,25,男,男,是,28496.92,11603.65,0.6
1,Z,D,39.37,29.71,16.23,31.12,11,14,7,13,47,5,14,45,44,女,女,是,13641.19,17088.83,0.85
0,X,A,23.82,2.96,32.37,26.94,2,8,3,5,6,9,12,43,48,女,女,否,15683.32,14482.48,0.18
0,X,D,0.85,29,19.26,39.87,13,10,2,3,40,10,4,121,49,女,女,否,21548.47,12631.97,0.07
0,Z,D,36.79,18.7,29.52,35.43,12,10,6,17,29,7,5,108,46,男,男,是,15151.48,15944.38,0.37
1,Y,B,8.87,27.9,25.22,23.79,3,6,7,19,0,13,3,88,29,女,女,是,25194.74,19583.56,0.22
1,Z,E,6.9,34.72,37.88,26.72,6,2,1,3,0,19,0,145,48,男,男,否,11038.81,17778.77,0.65
1,Y,A,17.01,4.64,14.17,47.14,11,12,8,1,35,9,3,83,26,男,男,是,10268.23,17336.03,0.62
0,X,C,13.32,11.7,33.56,28.48,2,6,4,18,3,14,3,37,47,女,女,否,18503.67,19783.64,0.86
0,Y,B,34.19,38.41,31.23,39.65,0,12,4,4,22,11,7,140,36,男,男,是,18401.41,12378.21,0.87
1,Z,D,1.74,33.9,3.86,34.09,2,4,1,16,45,12,14,15,26,男,男,是,15783.98,13325.92,0.64
1,X,A,19.4,18.41,7.97,11.19,0,17,10,11,0,2,15,75,50,男,男,否,20987.78,17484.25,0.47
0,X,C,21.92,20.67,7.14,21.81,4,13,1,19,37,12,3,78,22,男,男,否,23539.86,10420.05,0.06
0,Y,A,9.86,4.84,5.88,48.65,6,19,6,13,18,12,0,100,46,男,男,否,19221.62,10706.44,0.24
0,Z,E,5.98,24.75,17.22,31.71,5,16,6,17,3,12,14,61,27,男,男,是,24319.7,12607.34,0.41
1,Y,D,23.8,35.51,1.06,36.63,2,13,10,2,24,14,12,51,27,女,女,否,27587.86,11906.18,0.86
0,X,A,14.06,2.85,39.35,23.94,4,19,1,13,48,9,4,72,22,女,女,否,15540.12,18414,0.36
0,Y,A,27.4,4.28,21.57,46.99,8,8,0,17,50,4,0,4,31,女,女,是,26527.31,10351.94,0.03
0,Z,E,18.49,26.59,31.38,18.32,7,11,7,20,27,14,13,115,22,女,女,否,13482.9,19055.82,0.55
1,X,C,12.46,1.42,30.56,41.08,7,19,6,7,9,0,8,29,40,男,男,是,17139.26,14586.32,0.01
0,X,B,10.89,15.23,28.37,36.7,13,5,5,14,7,0,13,37,37,男,男,否,14536.42,12000.77,0.54
0,Y,A,21.68,34.14,18.65,48.08,9,8,3,16,9,8,8,10,42,女,女,是,11644.72,15921.19,0.24
1,Y,D,13,25.03,18.79,37.47,6,7,0,19,6,5,12,83,32,女,女,是,22008.3,14597.99,0.36
1,Z,C,15.65,30.85,11.61,47.53,15,11,8,1,46,8,11,93,22,男,男,是,23937.08,11250.75,0.23
1,Z,C,6.45,12.54,35.58,33.23,12,15,4,7,47,10,13,114,46,男,男,是,22016.07,17134.72,0.3
0,X,B,19.77,3.17,46.99,45.91,8,10,3,6,27,4,5,95,47,女,女,是,17881.19,17894.14,0.67
1,X,B,32.32,33.26,39.72,27.97,2,15,4,12,5,20,0,7,28,女,女,否,10760.19,11637.54,0.93
0,Z,D,33.79,35.62,25.14,35.3,4,10,7,9,12,13,12,39,42,女,女,否,28114.38,11526.74,0.22
0,Y,B,16.29,31.7,44.08,39.12,14,5,10,14,12,3,8,111,46,女,女,是,26805.19,16554.23,0.76
0,X,E,25.63,15.4,17.05,35.13,11,9,3,1,7,20,11,22,30,男,男,是,28706.52,19658.33,0.77
0,Z,B,30.33,4.64,31.17,44.99,10,16,5,18,14,11,10,80,26,男,男,是,27953.97,11121.51,0.45
1,Y,C,18.95,31.89,24.98,30.97,1,15,4,18,35,13,1,71,45,女,女,否,10527.11,18791.21,0.78
1,Z,B,13.88,19.05,12.7,23.11,11,19,1,20,10,3,9,44,22,男,男,是,11580.48,16771.42,0.98
0,Z,E,31.28,21.94,26.79,36.84,13,4,3,8,32,0,12,116,24,女,女,是,13775.22,13374.21,0.86
1,Y,C,8.87,13.18,24.04,24.59,14,0,7,3,35,7,11,91,26,女,女,否,27353.24,19301.5,0.66
0,Z,C,1.98,17.47,0.19,45.88,15,18,10,19,36,13,12,111,20,男,男,是,22623.2,13760.52,0.48
1,Y,A,39.39,32.7,43.96,43.14,0,14,8,1,27,20,10,139,33,女,女,否,18950.49,19121.74,0.54
1,Y,A,1.36,39.79,8.29,43.07,7,3,0,12,43,10,9,128,40,男,男,是,24188.26,10573.82,0.79
1,Z,D,14.4,34.88,16.44,43.43,12,0,8,10,50,13,6,31,31,女,女,否,21550.28,11919.97,0.14
0,Z,D,3.37,24.53,38.98,10.82,2,8,4,6,6,20,4,85,31,女,女,否,23059.02,19690.16,0.13
0,Y,C,1.91,23.36,3.63,45.36,10,10,0,12,6,18,5,35,33,男,男,是,10071.31,15739.64,0.04
1,Y,A,1.84,18.48,14.91,37.1,8,2,5,5,25,16,7,72,31,女,女,是,20073.46,14329.41,0.47
1,Y,A,32.13,33.5,12.18,30.45,15,9,0,14,46,6,11,58,38,男,男,否,24824.7,13857.34,0.17
1,X,E,18.36,29.37,30.42,24.3,11,14,7,5,23,7,2,64,34,女,女,否,20802.34,12821.47,0.72
0,Z,D,21.43,31.09,11.08,41.06,14,5,0,4,47,13,2,39,21,女,女,是,12980.79,17917.09,0.28
0,X,C,8.53,26.8,42.23,12.45,15,11,5,4,50,3,3,70,29,女,女,是,10922.13,12357.33,0.55
0,Z,A,11.65,9.75,37.3,15.69,12,2,2,11,2,4,13,121,34,男,男,否,22128.83,18456.87,0.74
0,Z,D,21.76,7.77,10.67,31.97,11,11,6,6,42,7,12,117,39,男,男,是,21693.83,17531.11,0.7
0,X,C,25.57,10.51,39.78,28.49,9,7,4,13,35,15,7,22,27,男,男,是,16438.4,12522.15,0.23
0,Z,C,32.41,1.75,37.26,29.82,7,19,9,3,4,17,4,0,40,女,女,否,14570.91,11088.9,0.2
1,Y,D,17.94,0.87,29.46,14.08,5,0,8,1,47,14,11,147,31,男,男,是,13595.4,17787.45,0.07
1,Y,D,16.48,12.81,45.8,13.55,13,5,4,15,40,3,0,80,33,女,女,否,11255.59,15920.63,0.91
0,X,B,7.33,16.63,21.19,25.69,13,1,5,3,32,7,11,122,49,男,男,否,23529.35,14827.09,0.03
1,Y,D,3.22,17.81,35.48,44.39,5,12,4,9,50,13,7,76,40,女,女,是,21467.08,14838.94,0.42
0,Y,C,19.73,16.4,14.95,40.71,1,17,4,20,45,8,1,49,26,女,女,是,19081.17,14312,0.99
0,Z,C,26.81,39.09,44.97,20.45,5,18,9,20,11,13,9,82,24,男,男,否,21554.69,13222.62,0.36
1,X,D,19.22,14.78,33.29,10.26,4,20,1,2,17,11,15,71,38,男,男,是,15837.63,10186.88,0.18
0,X,A,12.96,10.49,48.96,26.78,5,10,1,0,23,9,5,34,40,女,女,否,16886.44,18745.75,0.59
0,X,A,9.01,14.49,9.68,46.95,14,15,1,0,50,15,6,40,27,男,男,否,19287.13,11783.93,0.58
1,Z,A,26.67,4.79,7.86,19.87,5,5,4,18,12,17,12,125,40,男,男,是,28605.52,13962.68,0.93
0,Z,D,34.62,28.16,7.78,16.38,0,10,5,5,31,7,7,132,34,女,女,否,12130.65,14289.2,0.91
0,Y,A,21.72,35.72,33.21,37.23,4,20,7,8,37,20,2,126,20,女,女,是,29969.66,11498.1,0.81
0,Z,E,27.14,38.02,43,27.31,5,19,1,3,32,18,0,54,49,男,男,是,28302.24,19990.97,0.17
1,Z,D,39.24,30.62,17.93,49.36,7,16,8,15,46,11,5,23,45,男,男,是,25521.27,17227.01,0.98
1,X,A,8.83,38.22,26.5,23.39,11,17,3,6,46,20,4,128,46,男,男,否,25833.22,18089.72,0.22
1,Y,A,4.75,5.27,39.88,28.95,10,20,9,5,6,12,10,61,27,男,男,是,17918.19,15206.11,0.35
1,X,E,22.32,12.51,33.24,18.29,0,17,1,11,31,14,13,1,27,男,男,是,16810.69,12862.62,0.8
0,X,B,7.42,31.27,1.13,20.6,3,3,1,8,41,12,10,100,27,女,女,否,17288.74,12447.01,0.5
1,X,B,3.64,15.52,24.89,14.64,8,1,3,15,42,18,5,107,36,女,女,是,19785.17,10618.86,0.79
1,X,A,5.94,32.67,40.44,41.73,15,7,4,2,50,18,2,136,34,女,女,否,26262.7,12367.07,0.74
0,Y,A,34.64,20.13,40.38,29.84,12,12,7,15,50,7,14,82,28,女,女,否,11501.75,15927.91,0.14
0,X,E,5.88,23.81,30.77,49.04,9,10,4,20,18,4,15,99,49,女,女,否,25592.68,11181.85,0.93
1,Y,E,25.8,36.05,41.41,10.37,1,10,9,10,0,8,3,136,38,女,女,是,19117.48,18585.57,0.8
1,Y,D,9.03,18.01,38.15,27.27,11,3,8,9,9,8,1,87,23,男,男,否,14124.44,11514.19,0.07
1,Y,A,15.8,9.37,3.96,20.95,11,20,7,12,18,20,15,44,32,男,男,否,26275.39,12054.96,0.06
1,X,E,1.25,0.64,23.06,23.49,5,19,1,9,14,8,7,144,36,女,女,是,13131.77,11286,0.89
1,Z,B,1.95,35.21,24.23,23.99,4,0,4,9,39,6,4,5,28,男,男,是,14921.62,12080.55,0.73
0,Z,C,34.71,12.73,13.02,19.3,8,1,10,1,21,17,12,143,45,男,男,是,26584.53,19043.38,0.72
1,Z,A,2.62,31.78,43.88,13.51,15,18,6,9,1,0,14,88,45,男,男,否,28919.42,17534.55,0.46
0,Y,B,16.85,28.66,18.6,27.6,13,13,3,3,27,19,0,47,43,男,男,是,22368.14,16850.28,0.38
0,Y,B,1.53,21.89,0.42,48.69,7,5,10,12,39,15,11,65,30,女,女,是,12794.05,19655.31,0.67
0,Y,C,15,5.82,40.25,12.89,15,19,8,0,33,1,0,109,31,女,女,否,26968.53,14987.43,0.38
1,Z,E,17.18,16.13,35.26,26.61,11,0,8,16,20,10,6,138,22,女,女,否,26087.34,18156.63,0.88
